*MY-TV APP我的电视-安卓版--直播---github发布地址：

*主页：https://github.com/lizongying/my-tv?tab=readme-ov-file

*发布页：https://github.com/lizongying/my-tv/releases/
*---------------------------------------------------------------------------------


CCTV等源--更新地址：https://m3u.vodtv.cn/
选择
YanG_1989 Gather 作者的

----------------------------------------------------------
码点小干货直播发布地址7：http://router.bopop.buzz:9999/new/mdlive.txt

 
码点小干货直播发布地址8：http://mdxgh.dynv6.net/new/mdlive.txt


IPTVPRO需要使用m3u格式的播放器使用如下：线路3：http://router.bopop.buzz:9999/new/mdlive.m3u
线路4：http://mdxgh.dynv6.net/new/mdlive.m3u
线路5：http://oneone.dynv6.net/live/mdlive.m3u
------------------------------------------------------------------------
📺中央电视台,#genre#
CCTV9,http://110.7.128.69:8096/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://110.7.128.88:8096/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://110.7.128.94:8096/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://110.81.206.138:50080/tsfile/live/23009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://111.9.163.186:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://113.15.185.50:8181/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://113.15.187.168:8181/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://113.236.24.52:9901/tsfile/live/1160_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://113.236.25.231:9901/tsfile/live/1160_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://113.57.103.216:9000/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://121.19.134.2:808/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://121.19.134.21:808/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://121.19.134.245:808/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0


CCTV10,http://106.115.27.82:9901/tsfile/live/faacts/0010_1.m3u8?key=txiptv&playlive=1&down=1
CCTV10,http://106.115.27.62:9901/tsfile/live/faacts/0010_1.m3u8?key=txiptv&playlive=1&down=1
CCTV10,http://222.217.243.197:8181/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://106.115.24.120:9901/tsfile/live/faacts/0010_1.m3u8?key=txiptv&playlive=1&down=1
CCTV10,http://106.115.24.12:9901/tsfile/live/faacts/0010_1.m3u8?key=txiptv&playlive=1&down=1
CCTV10,http://113.57.21.233:8666/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://121.19.134.2:808/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://121.19.134.2:808/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://121.19.134.2:808/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://121.19.134.2:808/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://121.19.134.2:808/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://121.19.134.2:808/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://121.19.134.2:808/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://121.19.134.2:808/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0


CCTV11,http://106.115.27.82:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&down=1
CCTV11,http://106.115.27.62:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&down=1
CCTV11,http://106.115.27.9:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&down=1
CCTV11,http://106.115.24.120:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&down=1
CCTV11,http://106.115.24.12:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&down=1
CCTV11,http://106.115.24.254:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&down=1
CCTV11,http://113.57.21.233:8666/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://121.19.134.2:808/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://121.19.134.2:808/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://121.19.134.2:808/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0

CCTV12,http://106.115.27.82:9901/tsfile/live/faacts/0012_1.m3u8?key=txiptv&playlive=1&down=1
CCTV12,http://106.115.27.62:9901/tsfile/live/faacts/0012_1.m3u8?key=txiptv&playlive=1&down=1
CCTV12,http://106.115.27.9:9901/tsfile/live/faacts/0012_1.m3u8?key=txiptv&playlive=1&down=1
CCTV12,http://106.115.24.120:9901/tsfile/live/faacts/0012_1.m3u8?key=txiptv&playlive=1&down=1
CCTV12,http://106.115.24.12:9901/tsfile/live/faacts/0012_1.m3u8?key=txiptv&playlive=1&down=1
CCTV12,http://106.115.24.250:9901/tsfile/live/faacts/0012_1.m3u8?key=txiptv&playlive=1&down=1
CCTV12,http://106.115.24.254:9901/tsfile/live/faacts/0012_1.m3u8?key=txiptv&playlive=1&down=1
CCTV12,http://113.57.21.233:8666/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://121.19.134.2:808/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0


****黄金cctv13线保留旧的稳定未更换
CCTV13,https://live-play.cctvnews.cctv.com/cctv/merge_cctv13.m3u8
******


CCTV13,http://106.115.27.82:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&down=1
CCTV13,http://106.115.27.62:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&down=1
CCTV13,http://106.115.27.9:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&down=1
CCTV13,http://106.115.24.120:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&down=1
CCTV13,http://106.115.24.12:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&down=1
CCTV13,http://106.115.24.250:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&down=1
CCTV13,http://106.115.24.254:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&down=1
CCTV13,http://121.19.134.2:808/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://121.19.134.21:808/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://121.19.134.2:808/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://106.115.24.250:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&down=1
CCTV13,http://121.19.134.2:808/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://121.19.134.2:808/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://121.19.134.2:808/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://106.115.27.82:9901/tsfile/live/faacts/0014_1.m3u8?key=txiptv&playlive=1&down=1
CCTV14,http://106.115.27.62:9901/tsfile/live/faacts/0014_1.m3u8?key=txiptv&playlive=1&down=1
CCTV14,http://106.115.27.9:9901/tsfile/live/faacts/0014_1.m3u8?key=txiptv&playlive=1&down=1
CCTV14,http://106.115.24.120:9901/tsfile/live/faacts/0014_1.m3u8?key=txiptv&playlive=1&down=1
CCTV14,http://106.115.24.250:9901/tsfile/live/faacts/0014_1.m3u8?key=txiptv&playlive=1&down=1
CCTV14,http://113.57.21.233:8666/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0


CCTV15,http://106.115.27.82:9901/tsfile/live/faacts/0015_1.m3u8?key=txiptv&playlive=1&down=1
CCTV15,http://106.115.27.62:9901/tsfile/live/faacts/0015_1.m3u8?key=txiptv&playlive=1&down=1
CCTV15,http://106.115.27.9:9901/tsfile/live/faacts/0015_1.m3u8?key=txiptv&playlive=1&down=1
CCTV15,http://222.217.243.197:8181/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://106.115.24.120:9901/tsfile/live/faacts/0015_1.m3u8?key=txiptv&playlive=1&down=1
CCTV15,http://121.19.134.2:808/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://106.115.24.250:9901/tsfile/live/faacts/0015_1.m3u8?key=txiptv&playlive=1&down=1
CCTV15,http://110.7.128.207:8096/tsfile/live/0014_2.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://110.7.128.211:8096/tsfile/live/0014_2.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://110.7.128.29:8096/tsfile/live/0014_2.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://110.7.128.69:8096/tsfile/live/0014_2.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://110.7.128.88:8096/tsfile/live/0014_2.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://110.7.128.94:8096/tsfile/live/0014_2.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://110.81.206.138:50080/tsfile/live/23015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://111.9.163.186:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://113.15.185.50:8181/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://113.15.187.168:8181/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://113.236.24.52:9901/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://113.236.25.231:9901/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://113.57.103.216:9000/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://118.212.69.221:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV15,http://121.19.134.2:808/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://121.19.134.215:808/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://121.19.134.245:808/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://123.118.60.109:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://124.128.73.58:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0

CCTV16,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226921/1.m3u8
CCTV16,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226921/index.m3u8
CCTV16,http://222.241.154.37:9901/tsfile/live/23016_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV16,http://121.19.134.21:808/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV16,http://121.19.134.215:808/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV16,http://121.19.134.245:808/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV16,http://121.19.134.34:808/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV16,http://180.140.22.174:8088/tsfile/live/1039_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV16,http://219.159.194.142:8181/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV16,http://219.159.194.157:8181/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV16,http://222.218.158.115:8181/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0



CCTV17,http://106.115.26.190:9901/tsfile/live/1029_1.m3u8?key=txiptv&playlive=1&down=1
CCTV17,http://106.115.26.182:9901/tsfile/live/1029_1.m3u8?key=txiptv&playlive=1&down=1
CCTV17,http://106.115.27.82:9901/tsfile/live/1029_1.m3u8?key=txiptv&playlive=1&down=1
CCTV17,http://106.115.27.9:9901/tsfile/live/1029_1.m3u8?key=txiptv&playlive=1&down=1
CCTV17,http://106.115.24.120:9901/tsfile/live/1029_1.m3u8?key=txiptv&playlive=1&down=1
CCTV17,http://106.115.24.12:9901/tsfile/live/1029_1.m3u8?key=txiptv&playlive=1&down=1
CCTV17,http://121.19.134.2:808/tsfile/live/0017_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://121.19.134.2:808/tsfile/live/0017_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://113.57.21.233:8666/tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://121.19.134.2:808/tsfile/live/0017_1.m3u8?key=txiptv&playlive=1&authid=0



**武汉江岸IPTV
CCTV3,http://113.57.21.233:8666/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://113.57.21.233:8666/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
风云足球,http://113.57.21.233:8666/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0
怀旧剧场,http://113.57.21.233:8666/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0
第一剧场,http://113.57.21.233:8666/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0



CETV1,http://113.57.21.233:8666/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0
CGTN,http://113.57.21.233:8666/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0

📡卫视电视台,#genre#

*提取自码点小干货DIYP直播-2024.01.15

重庆新闻,http://sjlivecdn9.cbg.cn/203000000000/app_2/_definst_/ls_3.stream/chunklist.m3u8


重庆卫视,http://221.226.4.10:9901/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://113.15.187.168:8181/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://113.57.103.216:9000/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://118.212.69.221:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=0&authid=0
重庆卫视,http://121.19.134.2:808/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://121.19.134.215:808/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://121.19.134.245:808/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://123.118.60.109:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://124.128.73.58:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://222.218.158.115:8181/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://222.243.24.51:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://61.138.128.226:19901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0



河北卫视,http://118.212.69.221:9901/tsfile/live/0127_1.m3u8?key=txiptv&playlive=0&authid=0
河北卫视,http://106.115.24.140:9901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&down=1
河北卫视,http://106.115.24.238:9901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&down=1
河北卫视,http://106.115.24.82:9901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&down=1
河北卫视,http://106.115.26.182:9901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&down=1
河北卫视,http://106.115.27.62:9901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&down=1
河北卫视,http://113.15.187.168:8181/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0
河北卫视,http://113.236.24.52:9901/tsfile/live/1049_1.m3u8?key=txiptv&playlive=1&authid=0
河北卫视,http://113.236.25.231:9901/tsfile/live/1049_1.m3u8?key=txiptv&playlive=1&authid=0
河北卫视,http://118.212.69.221:9901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=0&authid=0

北京卫视,http://221.226.4.10:9901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://106.115.24.140:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&down=1
北京卫视,http://106.115.24.238:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&down=1
北京卫视,http://106.115.24.254:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&down=1
北京卫视,http://106.115.24.82:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&down=1
北京卫视,http://106.115.26.182:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&down=1
北京卫视,http://106.115.27.62:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&down=1
北京卫视,http://106.115.27.9:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&down=1
北京卫视,http://110.7.128.159:8096/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://110.7.128.161:8096/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://110.7.128.162:8096/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://110.7.128.163:8096/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://110.7.128.164:8096/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://110.7.128.167:8096/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://110.7.128.168:8096/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://110.7.128.17:8096/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://110.7.128.171:8096/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://110.7.128.172:8096/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0




河南卫视,http://110.81.206.138:50080/tsfile/live/23047_1.m3u8?key=txiptv&playlive=1&authid=0





东南卫视,http://106.115.26.75:9901/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&down=1
山东卫视,http://221.226.4.10:9901/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0
江西卫视,http://106.115.26.75:9901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&down=1
安徽卫视,http://118.212.69.221:9901/tsfile/live/0130_1.m3u8?key=txiptv&playlive=0&authid=0
浙江卫视,http://221.226.4.10:9901/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://221.226.4.10:9901/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0
天津卫视,http://221.226.4.10:9901/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://221.226.4.10:9901/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0
江苏卫视,http://118.212.69.221:9901/tsfile/live/0127_1.m3u8?key=txiptv&playlive=0&authid=0
吉林卫视,http://118.212.69.221:9901/tsfile/live/0127_1.m3u8?key=txiptv&playlive=0&authid=0

*****************01.19提取高速如下
河北卫视,http://106.115.24.140:9901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&down=1
北京卫视,http://106.115.24.140:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&down=1
湖南卫视,http://106.115.24.140:9901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&down=1


黑龙江卫视,http://106.115.24.140:9901/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&down=1
黑龙江卫视,http://110.7.128.206:8096/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江卫视,http://110.7.128.207:8096/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江卫视,http://110.7.128.213:8096/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江卫视,http://110.7.128.29:8096/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江卫视,http://110.7.128.69:8096/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江卫视,http://110.7.128.94:8096/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江卫视,http://113.15.185.50:8181/tsfile/live/0143_2.m3u8?key=txiptv&playlive=1&authid=0
黑龙江卫视,http://113.15.187.168:8181/tsfile/live/0143_2.m3u8?key=txiptv&playlive=1&authid=0
黑龙江卫视,http://113.57.103.216:9000/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江卫视,http://118.212.69.221:9901/tsfile/live/0143_1.m3u8?key=txiptv&playlive=0&authid=0
黑龙江卫视,http://121.19.134.245:808/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江卫视,http://121.19.134.34:808/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0


深圳卫视,http://106.115.24.140:9901/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&down=1
江苏卫视,http://106.115.24.140:9901/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&down=1
东方卫视,http://106.115.24.140:9901/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&down=1
浙江卫视,http://106.115.24.140:9901/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&down=1
天津卫视,http://106.115.24.140:9901/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&down=1
安徽卫视,http://106.115.24.140:9901/tsfile/live/faacts/0130_1.m3u8?key=txiptv&playlive=1&down=1
辽宁卫视,http://106.115.24.140:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&down=1
山东卫视,http://106.115.24.140:9901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&down=1
河南卫视,http://106.115.24.140:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&down=1
四川卫视,http://106.115.24.140:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&down=1
江西卫视,http://106.115.24.140:9901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&down=1
贵州卫视,http://106.115.24.140:9901/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&down=1
湖北卫视,http://106.115.24.140:9901/tsfile/live/faacts/0132_1.m3u8?key=txiptv&playlive=1&down=1
重庆卫视,http://106.115.24.140:9901/tsfile/live/faacts/0142_1.m3u8?key=txiptv&playlive=1&down=1
东南卫视,http://106.115.24.140:9901/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&down=1
广东卫视,http://106.115.24.140:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&down=1
广西卫视,http://106.115.24.140:9901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&down=1
吉林卫视,http://106.115.24.140:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&down=1

河北卫视,http://106.115.24.82:9901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&down=1
北京卫视,http://106.115.24.82:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&down=1
湖南卫视,http://106.115.24.82:9901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&down=1
黑龙江卫视,http://106.115.24.82:9901/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&down=1
深圳卫视,http://106.115.24.82:9901/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&down=1
江苏卫视,http://106.115.24.82:9901/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&down=1
东方卫视,http://106.115.24.82:9901/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&down=1
浙江卫视,http://106.115.24.82:9901/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&down=1
天津卫视,http://106.115.24.82:9901/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&down=1
安徽卫视,http://106.115.24.82:9901/tsfile/live/faacts/0130_1.m3u8?key=txiptv&playlive=1&down=1
辽宁卫视,http://106.115.24.82:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&down=1
山东卫视,http://106.115.24.82:9901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&down=1

四川卫视,http://106.115.24.82:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&down=1
江西卫视,http://106.115.24.82:9901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&down=1
贵州卫视,http://106.115.24.82:9901/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&down=1
湖北卫视,http://106.115.24.82:9901/tsfile/live/faacts/0132_1.m3u8?key=txiptv&playlive=1&down=1
重庆卫视,http://106.115.24.82:9901/tsfile/live/faacts/0142_1.m3u8?key=txiptv&playlive=1&down=1
东南卫视,http://106.115.24.82:9901/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&down=1
广东卫视,http://106.115.24.82:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&down=1
广西卫视,http://106.115.24.82:9901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&down=1
吉林卫视,http://106.115.24.82:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&down=1

*************************************************26
江苏卫视,http://58.220.219.14:9901/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0
湖南卫视,http://58.220.219.14:9901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
东方卫视,http://58.220.219.14:9901/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://58.220.219.14:9901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
浙江卫视,http://58.220.219.14:9901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
山东卫视,http://58.220.219.14:9901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://58.220.219.14:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁卫视,http://58.220.219.14:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
安徽卫视,http://58.220.219.14:9901/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0
广西卫视,http://58.220.219.14:9901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://58.220.219.14:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
四川卫视,http://58.220.219.14:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://58.220.219.14:9901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
河北卫视,http://58.220.219.14:9901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0
天津卫视,http://58.220.219.14:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0
江西卫视,http://58.220.219.14:9901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0
湖北卫视,http://58.220.219.14:9901/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0
吉林卫视,http://58.220.219.14:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江卫视,http://58.220.219.14:9901/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0
贵州卫视,http://58.220.219.14:9901/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0


********************************************27
